UserEmail,InsurerName,POSCode,POSName,POSSource,ReportingManagerName,RegionalManagerName,CustName,Address,City,Pin,State,PhoneNo,MobileNo,Email,DOB,ProductType,Product,ProductName,PolicyTerm,PremiumPayingTerm,PremiumPayingFrequency,BusinessType,PolicyNumber,StartDate,EndDate,PolicyIssueDate,SumAssured,NetPremium,GST,TotalPremium,Enquiryno,ProductIssuanceType,POSPProduct
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,10,9,Annual,New,POL12345,08/20/2021,08/20/2022,08/20/2021,50000,12000,150,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,10,9,Annual,New,POL12344,08/20/2021,08/20/2022,08/20/2021,50000,12000,100,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,11,10,Annual,New,POL12333,08/20/2021,08/20/2022,08/20/2021,50000,12000,100,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,12,11,Annual,New,POL12322,08/20/2021,08/20/2022,08/20/2021,50000,12000,100,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,12,11,Annual,New,POL12332,08/20/2021,08/20/2022,08/20/2021,50000,12000,200,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,15,14,Annual,New,POL12365,08/20/2021,08/20/2022,08/20/2021,50000,12000,150,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,12,11,Annual,New,POL12395,08/20/2021,08/20/2022,08/20/2021,50000,12000,100,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,12,11,Annual,New,POL12358,08/20/2021,08/20/2022,08/20/2021,50000,12000,100,12100,ABC123,B2B,Yes
[email],HDFCLIfe,POS123,POSName21,PosSource,Manager1,Manager2,Vinay,New Delhi,NEW DELHI,110011,DELHI,9212121200,9250505654,[email],08/20/2000,Term,Life,Tag Safal Jeevan,11,10,Annual,New,POL12323,08/20/2021,08/20/2022,08/20/2021,50000,12000,100,12100,ABC123,B2B,Yes
